-25.149315051022,-25.1736614182105,-108.487116074036
-25.0927626911973,-25.1903738511945,-108.691361864831
35.8826812855069,-18.3181512334982,-106.375154862168
34.0536701335343,-17.1021909529898,-107.258373165944
32.5246669249758,-15.6753168379888,-107.7877413518
31.0629135753197,-14.3595817371601,-108.441311300435
29.9092594801372,-13.1780717964722,-109.007235952459
29.0604659087498,-12.3240811473524,-109.508920756277
28.4413678172414,-12.1139901888906,-109.841040389439
27.5446117854598,-12.2991634814576,-110.254709427449
26.6737267871811,-12.4982170426976,-110.486349874542
25.9816742658535,-12.5225868097972,-110.63761368039
25.2602373054504,-12.3823973848924,-110.734916725712
24.4242057498595,-12.3132343463214,-110.799809241315
23.3397947966154,-12.3253904293177,-111.064347541979
22.3374480404895,-11.5958031551601,-111.103389417348
21.2539936313069,-11.6695599384004,-111.432359345461
20.9890437356798,-10.6841194852962,-111.393723200132
20.7166347332565,-9.71302884612032,-111.424209170867
20.4497322932161,-9.49505221693314,-111.668344063149
20.1222648402219,-9.14260618886368,-111.804258409069
19.8362441469597,-8.47145306913328,-111.536014571756
19.97014083895,-8.04788746208176,-111.261070394927
19.499924677628,-7.96023087843146,-111.507952669715
18.9371976396028,-7.23911781392664,-111.493157954472
18.4273276703837,-6.34222765313471,-111.467258877239
18.3377851486411,-5.46198545266256,-111.327232287711
17.9069272857152,-5.66710577415958,-111.768681355445
17.7871336401061,-6.22001957170936,-111.85062367916
18.0607222785821,-6.05301121805875,-111.663585379742
18.283936351863,-6.26781996276064,-111.57835489948
18.6372948057515,-6.02025000144696,-111.369040740455
19.0948885558338,-6.16758184583371,-111.305319805772
19.3136775299895,-6.58696686020685,-111.217956637659
19.4035286280013,-6.89314539850985,-111.108352302661
19.50403098099,-7.05504567687176,-111.238323799836
19.3229578257576,-6.25874603215297,-111.20575308007
18.6599414329017,-5.6260763445885,-111.309688514719
18.1655760146175,-4.94842354312015,-111.294948958129
17.6969998742927,-4.30463478474866,-111.481225833829
17.1955692608949,-4.50086631817782,-111.686911472056
17.1580525143192,-5.38878971822264,-111.877414656473
17.6507373840575,-5.58378767270089,-111.954114185985
17.6513978378003,-5.91531246865387,-112.028565226131
17.6344326413501,-6.6572396573901,-112.223501240207
17.8387545146933,-6.1577627205681,-112.386877443017
17.5888082265888,-5.85775205353234,-112.823064348988
17.1261090013042,-6.49742251274327,-113.194774907799
17.3532755225349,-7.01082901951176,-113.397873970592
17.6252248032295,-7.1799113274293,-113.62472887287
17.9649452276637,-7.69304376370514,-113.746783913566
18.6136257249313,-7.41895666213284,-113.769497262629
18.9087755908581,-7.16247193166317,-113.75709561158
19.2175991421409,-6.73107115317587,-113.552914343881
19.3765778260814,-6.09870240871508,-113.361280144055
19.3565635235412,-5.46629135269489,-113.297507878773
19.4185874346151,-5.2870497741013,-113.280078612327
19.8187669310046,-6.03867585135009,-113.319560008822
20.1656483911287,-6.85412739063343,-113.278345690504
20.3717991470962,-7.69554135499515,-113.200358572394
20.4626380925683,-8.58255219248912,-113.219640911335
20.5438290538284,-8.80567943944042,-113.011490994449
20.5420290325,-8.48420469161091,-112.81025556859
20.5025288415908,-9.17588062417393,-112.787800340714
20.243611369799,-10.2211042219732,-112.842350582429
20.1280912868795,-10.9071894663338,-112.727599704792
20.0507992100591,-11.2265389565715,-112.580275748964
19.6257245843222,-10.9675708218503,-112.26045250992
19.3073161793764,-10.6678150360776,-112.030192084542
18.7903797635491,-10.1894470108295,-111.835918287363
18.0631474073984,-9.59863882542959,-111.725044863383
17.4578380844649,-9.16310431551038,-111.489366127686
16.8880938568506,-8.90995505966637,-111.271352663071
16.2862441265077,-8.73544382273895,-111.109958735855
15.4614867876761,-8.4911456844429,-110.899998612974
14.3963948781974,-8.23550148866617,-110.727683746219
13.0356730566712,-7.98479955523283,-110.450120255768
11.4332663520956,-7.82885890590233,-110.236193026485
9.70876509730213,-7.83826755007816,-109.843256206695
8.4447990140296,-8.14163176158421,-109.344672826341
6.98196343150512,-8.19638221316336,-108.689734633369
5.58581249202321,-8.23417840643859,-108.005638336164
4.17925508949366,-8.24561883173184,-107.252085589078
2.73952368839176,-8.25948154952206,-106.591701466083
1.33393295733724,-8.24830099449381,-106.05639247457
-0.178802879269201,-8.20081908944185,-105.545924484073
-2.14151004485211,-8.09766901669011,-104.96365220555
-4.29304850047816,-7.98944567946618,-104.335092509282
-6.3682035881068,-7.74573588050386,-103.538280575673
-8.3609595932156,-7.39741131591125,-102.635153843663
-10.4030970099959,-7.09251150271549,-101.703315686777
-12.304931153001,-6.72581216131454,-100.721753453036
-14.247904302129,-6.46045765241847,-99.7456436143175
-16.2018170909939,-6.36589298669645,-98.7455822905814
-18.072503496022,-6.45820417888555,-97.8244495460324
-19.8036218974948,-6.74493859833111,-97.0170409438937
-21.2944570145209,-7.17341987345339,-96.3182274088239
-22.4878412464249,-7.69576592113444,-95.7649128869682
-23.3827121964014,-8.20875559759042,-95.3687485728372
-24.0051276253675,-8.82459266328437,-95.1485614133375
-24.4133755591709,-9.56462200357726,-95.1052879377047
-24.4986027028662,-10.3308195553428,-95.1960087832224
-24.6075316284021,-10.9769708340269,-95.287537843435
-24.7139948228379,-11.475528990125,-95.3261543186211
-24.8110785598616,-11.9418155868572,-95.3356670221503
-24.7893541744828,-12.5735731413579,-95.3042521372966
-24.7285608472855,-13.2800281026624,-95.3310651281666
-24.4325032564062,-14.2047129185424,-95.4408877484769
-23.754902424144,-15.3900361126944,-95.7843315005219
-22.6527972599275,-16.6042081512053,-96.4084099712786
-21.128304611066,-17.6651497318235,-97.3181957494139
-19.4417782602938,-18.5427379214477,-98.4221960344377
-17.8093335388449,-19.3533447054772,-99.5497156862966
-16.4361885220052,-20.1532774159883,-100.406933929065
-15.5208609456672,-20.9837447611265,-100.996835390874
-15.1437242299293,-21.8061021443703,-101.287262688355
-15.2002236610967,-22.6100490137637,-101.214281196552
-15.5128047577545,-23.4540088490442,-101.222143892815
-15.9707170116269,-24.2552703226627,-101.195757993892
-16.5585148747831,-25.0130385599425,-101.233597216349
-17.2045613482417,-25.7487710549235,-101.318478673136
-17.8486830622632,-26.3902758173744,-101.412645926044
-18.3967715131523,-26.9592483912764,-101.438533806606
-18.9258019040833,-27.5493128582747,-101.593142295053
-19.391402603433,-28.1203976784449,-101.732972389561
-19.8113963735387,-28.644924084024,-101.698363352643
-20.1989134600077,-29.2263117884219,-101.768079432248
-20.3815670864909,-29.7925806915803,-101.829456241575
-20.4258422131592,-30.2804751412149,-101.94424696653
-20.6109659903953,-30.5652385421302,-101.89557212956
-20.6473145538275,-30.7864007677104,-101.936850016506
-20.3385667600776,-30.9524467971309,-102.144329041985
-19.5904243119853,-31.1433572943881,-102.913276454234
-18.3300604003491,-31.1980415170863,-103.733573061033
-16.6746415139937,-31.1154655985821,-104.843210851719
-14.3496106454558,-30.7811555281566,-105.79115210928
-11.3599392109901,-30.4794778732352,-106.694380009464
-8.01747439721596,-30.3390034431905,-107.814224334205
-4.83721251125732,-30.5552051510517,-109.009437790667
-1.7699186229889,-31.2266706190485,-109.858959753061
0.451042379174901,-32.3574937065776,-110.732653863684
1.8829317321639,-33.3638121491174,-111.350296744493
2.88554401215853,-34.0264129596438,-111.673938237546
4.14712853245083,-34.7266287517762,-111.452722101787
5.60990925442954,-35.4429068329065,-111.54077224583
7.27791301813123,-35.9137999971147,-111.891970603247
8.45663673766571,-36.2357174241028,-112.428558370405
9.27694672480077,-36.4378003837143,-112.684940239251
9.86133366835671,-36.4972255519326,-113.163592219038
10.1669260182247,-36.0585842704628,-113.140263054536
10.1027825207681,-35.2868398968894,-112.914883579687
9.78870807685163,-34.3061405362745,-112.450258635298
-18.4959315744509,-28.2413336651012,-78.9999689829803
-16.1355954024944,-27.9294123189381,-81.946912994186
-15.1801418938658,-28.0874175570273,-83.2299471332229
-15.788373535033,-28.2364346647393,-83.5736502322631
-17.6380063707267,-27.6476786855633,-82.7684902749186
-18.9317818489003,-27.2637667860371,-82.2264779218664
-18.513399710266,-27.1776659127107,-83.2622334868376
-17.1196046073727,-27.4494979724218,-84.5892489676038
-15.720573506355,-27.138758415412,-85.6952326309323
-14.9354513535214,-26.3642515457926,-86.4275168224656
-15.1086879930855,-25.440423514193,-86.1407756671096
-15.0305745365488,-24.4349092910387,-86.1058969692326
-14.371085608624,-23.6036476936201,-86.698096254113
-13.6441292327051,-22.9601907613239,-87.0437739730346
-13.388833636367,-22.4968390689692,-87.1418603781077
-13.1607005151069,-22.2271468203505,-87.4699278594873
-12.9350547105944,-22.0259895070753,-87.7342462813212
-12.6985756371189,-21.9666983317649,-88.1647837307818
-12.4690852306418,-21.9133606489959,-88.6660550664835
-12.4172804040342,-21.9198932664123,-89.0949870955027
-12.3326533699586,-21.9221027779325,-89.6501984091624
-12.0075749030698,-21.9354199090534,-90.3454339369546
-11.6129556429485,-21.8878114648759,-90.8849958855748
-11.1350940740993,-21.8360223706124,-91.473158582008
-10.7684321785792,-21.8383328486888,-92.0182483471008
-10.5767654624769,-21.7933565399977,-92.2986225513575
-10.4953817419686,-21.607937316241,-92.552150502318
-10.328774357296,-21.4067044409956,-92.7533758192406
-10.0916150955094,-21.2552476932601,-92.8364872951822
-9.76374203390788,-21.2058751157073,-92.8230637888368
-9.49885003198505,-21.2519824926888,-92.6942112946214
30.3158116788871,-16.0801294018027,-92.60130023995
31.0424135928056,-16.1884021142301,-93.469947130905
31.7290019738432,-16.7277142783466,-94.1680374368399
32.0810000013155,-17.5228816730537,-94.9023255347618
32.2897976892342,-18.2641934933879,-95.5579553810774
32.3878389408266,-18.8028121564067,-96.202381634543
32.3579609066057,-19.2243591393164,-96.9400697853479
31.9191047375551,-19.6101233986285,-97.7317287106892
31.508846974754,-19.9850543709075,-98.402562534795
31.0587809487021,-20.3355644514291,-98.9490649927528
30.4738880380524,-20.6725848516333,-99.4175425479588
30.0295863488482,-20.9759750612672,-99.8485130678453
29.7855883876426,-21.1855926540103,-100.293134950918
29.1245883292748,-21.4969652417334,-100.77783208547
28.6854558452831,-21.8240255629426,-101.115565208779
28.3682250574771,-22.1786152335798,-101.413888376468
28.0091491743092,-22.4027810551506,-101.76552022357
27.6433193110207,-22.523021487997,-102.05695340469
27.3422876962748,-22.4861550916449,-102.391585618531
26.8507992838494,-22.1378239253098,-102.724508773827
25.8051902380157,-21.516868822559,-103.10860729163
24.8776152530117,-20.1157371506319,-103.228695770596
24.1231232815216,-18.7215618923296,-103.255399667225
23.6783417419539,-17.1891678712511,-103.069879738387
23.4892565860876,-15.8111119776564,-102.830913110652
23.6145296449948,-14.9845755634462,-102.798713913268
23.418349687868,-15.0823152532269,-102.958803252657
23.0303353483253,-15.2331959240919,-103.017138148059
22.4699398951412,-15.3888928082833,-103.141751060761
22.1889537672368,-15.0616378349211,-103.291274642241
21.4005343462597,-14.6463552553893,-103.300535907001
21.5155374321104,-13.6030852503223,-103.049022048112
21.2882869099332,-13.5161685054225,-103.084491205285
20.9470829381378,-13.8361626891498,-103.044971161914
21.129726552679,-13.779944711192,-102.920955502434
21.0884749102994,-13.1369721874944,-102.868912803675
20.0527684158901,-12.4053903669314,-102.919101893129
19.0681141394065,-11.9757358650363,-102.983591296987
19.2168679551843,-12.05859965591,-103.042189502812
19.3506838605312,-11.9331321018923,-103.139907265396
19.1375799614891,-11.2893570210604,-103.086324890595
19.3243266514579,-10.6622908579086,-103.07052657202
18.6605249048482,-10.1585429452559,-103.272886469268
18.4465083388329,-9.42221515164549,-103.38441447892
18.1228897134033,-9.12754671560047,-103.94376802854
18.6542279266544,-8.59149945412711,-103.906512216329
18.7072765405636,-6.44207400596231,-106.114324009904
18.7864635982237,-5.49163643153561,-106.37595292999
18.477907223614,-4.64731697886394,-106.722285635141
17.8536164414617,-4.33618676490252,-107.174279897956
17.5260256398877,-4.58565610764943,-107.892184760608
17.840084962722,-5.21590985543024,-108.201457791257
18.2419900778177,-6.0373175652926,-108.361828142186
18.6010339042727,-7.022698378088,-108.503255772111
18.920726125963,-7.96621000143209,-108.659620800347
19.613407639184,-8.19738576488806,-108.726593412479
20.2182917315561,-8.20664459244993,-108.925892765953
20.3051338422542,-8.97214180626868,-109.292196979321
20.5330250021418,-9.44539263242879,-109.613204064995
20.4715915881154,-8.98279908316593,-110.07485306697
19.7151607394899,-8.6359172004733,-110.552385351776
19.4463830699594,-7.81358865811625,-110.841224567843
19.1631924789138,-7.10480890240183,-111.290929157609
18.5786606442908,-6.67187664049129,-111.775401434965
18.8243844599434,-6.83995770737906,-112.070702317129
19.0891889722709,-6.86488818816101,-112.350873979905
18.7052087941474,-7.57071143431516,-112.655684698505
18.6575506287296,-8.42579694063174,-112.944513314997
18.8078457042232,-8.88831837580524,-113.373121381269
18.8630579372902,-8.34489247168082,-113.580753220175
19.105118072112,-8.34251287159997,-113.610256440603
19.4878591111601,-8.16229862510616,-113.855404054366
19.77074847557,-7.92383598207568,-114.342126343274
19.3114666714522,-8.15919212001592,-114.909356020538
18.8219046323814,-8.53033860727451,-115.256161845256
18.6554286745029,-8.53007121414347,-115.429601323052
18.2548036015302,-8.44881326703268,-115.585610233984
18.6350290329195,-8.13761578250114,-115.673285888731
19.175495258284,-7.6332156117644,-115.600052423515
19.4897232639218,-7.9104284324058,-115.640977863784
20.0231479480758,-8.10428104207699,-115.715573355288
20.2863146994901,-7.90060613809629,-115.66269291019
20.4110509675701,-7.50332953994616,-115.777231055586
20.4641383406831,-6.88601767655773,-115.800841591804
19.9003363952966,-7.02224811936108,-116.126116927196
19.4887280357412,-6.21844315887503,-116.274880259653
19.367325343685,-5.46228081200302,-116.391128726745
19.1022854053775,-4.8361480386696,-116.625920125151
18.6995987714503,-5.21182458331358,-116.947527849483
18.1494450534008,-5.42579720084565,-117.160920382086
17.6325442222963,-6.01377839930309,-117.525466756781
18.0566671074298,-6.02115989724057,-117.68414047
18.1822794583812,-6.23515239408326,-117.757571343316
17.7167955090391,-6.99778755777409,-117.911441113396
17.861846399418,-7.28036420807229,-117.739338114798
18.0178524208863,-7.5933692720902,-117.641114820672
18.2730388152931,-7.23761391070078,-117.569297174311
18.2943439711599,-7.41386612692794,-117.780615254748
17.8792011759197,-8.01738689709444,-118.02343819171
18.0182789682239,-7.96928915792539,-118.016757153274
18.1804930985062,-7.71531438585452,-117.980128493613
18.4445135107635,-7.8600601010448,-117.986135538674
18.756418196182,-7.49804870215896,-117.728609457374
18.8988312790709,-6.82551727743419,-117.65070822728
18.1253993614824,-6.87504148999236,-117.97494755592
17.6005648489896,-6.69938624333131,-118.099679493196
17.0946111987737,-7.19197760657765,-118.412592698089
17.2342621760413,-6.85708866834672,-118.466762036383
17.1086481256895,-7.52595354547377,-118.670328110394
17.4743176899415,-7.5469814214793,-118.712731820294
17.3120908143561,-7.79621089809714,-119.029263739318
17.3285498967987,-7.86724530416185,-119.086071987786
17.6031057830575,-7.41169538234765,-118.943041623971
17.9053870093194,-6.85422169629935,-118.859934025164
17.6857665029551,-6.96896035386398,-119.253039608673
17.4987521588656,-7.36842211007921,-119.301184418779
17.9320087620373,-7.6713075959637,-119.276898179208
18.0668387119274,-8.3197914644882,-119.37895412038
18.0829969433982,-8.90383588218751,-119.355511306419
18.1896403742353,-9.31094158963273,-119.278565603002
18.4097580122133,-10.0558274181447,-119.154788164212
17.7960503715607,-9.4619470594142,-119.120170250261
18.1141558664327,-9.07360108186668,-118.955394447958
