-53.363129916948,-0.330668516720293,-6.55266222393128
-54.4650308692679,1.58493562157176,-4.65666497881421
-55.1723278356794,3.30117673103164,-3.01956258628699
-55.6586582699216,4.7843857867193,-1.65909611984713
-55.8875065148799,6.10032322938963,-0.629645707659231
-55.9038828213941,7.24046574697731,0.0483829309631961
-55.7249649534062,8.16337657882241,0.320613204689548
-55.2567376050816,8.86507734000807,0.226548949159374
-54.5062963123493,9.32083908599699,-0.316084515185682
-53.5691592742348,9.51541680523456,-1.22528528985584
-52.4142858629933,9.4291769465107,-2.28048280129367
-51.0848156402279,9.14025409755395,-3.31325230744051
-49.6278093243435,8.71247849819074,-4.1923328946307
-48.1291798205013,8.25124723653269,-4.88424645400288
-46.6003939865047,7.80027766342264,-5.50561753538415
-45.0027000079367,7.37249734482028,-6.19694542737521
-43.3533477936306,6.97221348377367,-7.06121884342692
-41.5580740303018,6.54290908146732,-8.05807698468119
-39.5001208728,6.23638097824163,-9.11099651637813
-37.3557790446292,5.93173971613646,-10.0303101393783
-35.2944476780324,5.57430843086545,-10.7226577063478
-33.5485047138417,5.21464291765348,-11.3030908513104
-32.1334019130731,4.73971921078253,-11.6752255228907
-30.9875764886297,4.1916387232148,-11.976555890591
-29.9236971776338,3.71091352241989,-12.181300787546
-28.9039365338289,3.1211983960973,-12.2727167355035
-27.9085164836257,2.36325293543707,-12.2610359868394
-26.820619616052,1.67214659296034,-12.3124271080305
-25.6950067074328,0.970247756830445,-12.2498775141401
-24.6238997741644,0.24000399024042,-12.2060593690777
-23.6122781513345,-0.517584617730907,-12.1097207375064
-22.7922282434046,-1.22475904461337,-12.0650149293698
-22.218902337404,-1.8687969745546,-12.1377628321022
-21.7913556780942,-2.51644337821417,-12.1281201976707
-21.4214616999324,-2.88871438978291,-12.1943977113048
-21.1673014268758,-3.09772526354665,-12.2526168732663
-20.9008252247524,-3.18214951947285,-12.4206431064773
-20.5513074728726,-3.21081341200531,-12.4688449503097
-19.9766434821477,-3.1223093079453,-12.5755162991976
-19.3629701207502,-3.11656138572614,-12.7070046886747
-18.7400221057224,-3.12390431542767,-12.9322117563502
-18.2063609226535,-3.21431742155311,-13.1962181602758
-17.7489659031061,-3.46847645878875,-13.4896979269642
-17.3073623037716,-3.70955803354668,-13.7595941991495
-16.9663787431789,-4.01443473952812,-13.9391627757942
-16.7606132009057,-4.28956146935843,-14.1022236839321
-16.7771096135634,-4.567021205725,-14.2727259162632
-16.9158952624489,-4.81688025770915,-14.3836089942194
-17.0914293609609,-4.92075833972026,-14.5366920140636
-17.1834819618306,-4.89022736395648,-14.6804513383717
-17.1401681656484,-4.77249207883177,-14.7173118539023
-17.036422619622,-4.68063627329725,-14.7801139318715
-17.0100219418168,-4.65433888328267,-14.8176925910402
-17.08165584343,-4.73890693764375,-14.8135840286569
-17.1744098864077,-4.95137029444969,-14.6966122888494
-17.3129276044465,-5.14666943180692,-14.519699434627
-17.417576515417,-5.30172386963926,-14.3314002631592
-17.5024140561312,-5.39149612577538,-14.2011211419271
-17.5454776093886,-5.49490382142067,-14.0026716887304
-17.5756079974006,-5.6633725757411,-13.7737360986551
-17.5766397444422,-5.8449361160049,-13.5188942774606
-17.5402602376534,-6.07706081921936,-13.3130782609561
-17.4610057464421,-6.38665838919397,-13.057527487997
-17.279116453157,-6.63143129791377,-12.7506123714295
-17.0340159512693,-6.80014780466647,-12.42964382274
-16.7929173092888,-6.89871894534911,-12.1518985587755
-16.5860932248554,-6.9565265053505,-11.9090778622628
-16.3965780139858,-6.98253218796668,-11.7025484491452
-16.1836316923718,-6.98705006570814,-11.5900023114132
-15.9968273750833,-6.96508122570673,-11.4355008338707
-15.8311524145951,-6.90645026104732,-11.2628013475974
-15.7662383545693,-6.93641942341558,-11.2029682547534
-15.7235272040489,-6.96858839006264,-11.1688730613356
-15.6191027734382,-7.00786543605175,-11.1005764842594
-15.4308282345891,-7.01067084345515,-10.9982486816276
-15.1876028774867,-6.94806660702268,-10.8250417539698
-14.9657865735101,-6.88936499610962,-10.6168876722086
-14.8280766299859,-6.94390249817096,-10.4647444839747
-14.7381904556422,-7.13365247289137,-10.2671497963633
-14.6512989413942,-7.33701583881214,-10.1271993945234
-14.5705554912701,-7.43120957401668,-10.0480224524588
-14.5623201872956,-7.40610420425184,-9.98199067612705
-14.6439442297705,-7.27243510812561,-9.99032311824239
-14.8183659258326,-7.04424094844621,-10.1715708949023
-15.0513646020413,-6.8545830865625,-10.2399593029447
-15.2697942870427,-6.72750372483053,-10.2218836126993
-15.4203766499691,-6.57775544782359,-10.2941434798944
-15.5335267560323,-6.4915385164778,-10.2654226389383
-15.5399451021785,-6.44663990346497,-10.1635558425417
-15.5352557932625,-6.39928368867032,-10.1051228839934
-15.5358294356339,-6.42029521740307,-10.0124938245943
-15.5585270239757,-6.52072095455351,-9.93922262750615
-15.6039546357707,-6.52254664503279,-9.94023365821347
-15.6209913272325,-6.49217864501157,-9.89049773468527
-15.6236255002821,-6.48487161917752,-9.89369015049558
-15.6777675750614,-6.43211817810835,-9.92935991014589
-15.7542993799052,-6.35898320716035,-10.0072585354113
-15.8823901703829,-6.35836705718803,-10.1154944386046
-16.0243767184711,-6.41752224452308,-10.1520196013171
-16.0878441884015,-6.43204072786158,-10.1286536554343
-16.1260298124948,-6.41137606445561,-10.0958920718067
-16.1337021004701,-6.36436968680085,-10.082542232429
-16.1578177866159,-6.33018576601796,-10.0202181246167
-16.2128850276987,-6.34434148952056,-9.89746017795571
-16.2125719671203,-6.33280022449298,-9.86393961270571
-16.1722077861255,-6.36860675885127,-9.7125193803504
-16.1109703191061,-6.38039209846562,-9.5917124792678
-16.006515139276,-6.40682169236348,-9.47003002012151
-15.8407932932145,-6.43940012915554,-9.36400705755406
-15.6708875554536,-6.48173659317555,-9.25740827200229
-15.4638520854317,-6.66458153321747,-8.96074598716259
-15.2025596836263,-6.89673540859157,-8.54961729821111
-14.8487981224372,-7.0997450422426,-8.11979506333843
-14.4164479704379,-7.35933065632642,-7.66702846883544
-13.8899587196311,-7.78211316355247,-7.06769262341437
-13.276964862228,-8.2214812801569,-6.4472707958306
-12.6647391259591,-8.46402835628253,-5.76760575398049
-12.0155862293731,-8.64101686333601,-5.22385805042127
-11.2319257802752,-8.88504165320685,-4.50360646505155
-10.4839635770963,-8.96689567113897,-3.95438723687281
-9.72591696786975,-9.09988283564001,-3.36323861252217
-8.83769014011883,-9.25415995809589,-2.75111773358543
-7.89550152608951,-9.37731206505536,-2.19227128420406
-6.90849649784176,-9.46955334530471,-1.5463441277967
-5.91852938785043,-9.46638814957304,-0.89996246760384
-4.81827991765086,-9.31112782409805,-0.215239216410603
-3.64062071299911,-9.017948271744,0.567707172748723
-2.42659145504437,-8.60339978688325,1.21756089670749
-1.30534641003081,-8.24720571272126,1.73194389365858
-0.271908274569096,-8.04342837564081,2.21759141145086
0.639709749899248,-7.92675445485563,2.57149051701658
1.46547282922507,-7.90297857155986,2.84746903917053
2.24939149699495,-8.04656421942836,3.1111585822344
2.92119716459022,-8.06804321479249,3.24713766849346
3.41221916961241,-7.83338080624779,3.4157621250237
3.81051889708789,-7.38283829386556,3.44072538882708
4.08741699936638,-7.06836154119195,3.47216070662572
4.5508225905442,-6.95970635408624,3.64469765497097
5.05785510032252,-6.88403032900576,3.79644995439679
5.58684007421807,-6.84114575170896,3.89815970244505
6.28549495365803,-6.67174205287735,3.86060045843767
6.96264984410946,-6.37324838277395,3.76873572927992
7.58977968937006,-6.04089740853604,3.46125983052008
8.26776582847237,-5.70686908140719,3.21816838472357
8.87511803780215,-5.2139396157028,2.7669860816447
9.48406969319674,-5.16264341316618,2.29790001362492
10.0591829625768,-5.33157064520762,1.48178076239729
10.3855785676626,-5.83013524831013,0.699245107327061
10.5077986528178,-6.37244606930502,-0.13165587165674
10.3983879815683,-6.67893502742255,-0.965751391663874
10.2869307294181,-6.74957644552477,-1.77626477066912
10.2746251850003,-6.61268831381709,-2.33036985752937
10.4161764486487,-6.14433653558691,-2.82155408358827
10.20759181802,-6.00197580496818,-3.32374703098848
9.8307908996447,-6.06633473905492,-3.99872300966006
9.6399051593584,-5.77315767241601,-4.49023524883106
9.54217800950457,-5.01188559338772,-4.69707731259241
9.32699365020886,-4.30004338733,-4.83892155614676
8.78284736481403,-3.8422326462678,-4.9389587894846
8.05368419679488,-3.39177237403252,-4.98490359729618
7.47613914588532,-2.74568261176551,-4.92260973441458
6.96343971461994,-1.84980602395792,-4.4765899406292
5.79307651506079,-1.25863281950233,-3.74648225903428
4.1407453129942,-1.03835833690611,-3.0115555591126
2.12695803089044,-0.805666698667919,-1.84992169668148
-0.267119085531579,-0.226903057934767,-0.148495939683054
-2.64050261991525,0.503200533978642,1.94983366051589
-4.94528125479746,1.24448019477868,4.40222770599746
-7.3127947440149,1.81259639664249,7.2272995824785
-9.60856539737949,2.13336732936602,10.4290422916749
-11.9110561977848,2.26036601132276,13.9392374036618
-14.164342147619,2.2271921062539,17.8423528176896
-16.4005320708127,2.34558610334034,22.3295262685507
-18.5907828115133,2.43097746829138,27.1011594782285
-21.0488792095096,2.21939328647699,32.0273311666086
-23.4934805069952,1.77832254604808,36.8583767767042
-25.7830183644403,0.841117531133642,41.3057414097665
-27.9233027492241,-0.376676984181844,45.5497498431432
-29.9124544985559,-1.80910039438156,49.6000706892756
-31.6918127164739,-3.42441005305991,53.3723311942834
-33.3136946190884,-5.21219033674755,56.8347238958852
-13.6368638740523,4.28069055438741,-6.17615089603673
-13.5522596828301,4.45839733160804,-6.18363542217976
-13.5078033540886,4.6153571633655,-6.17917811569622
-13.5223998031715,4.762743986388,-6.228975830347
-13.5710204970239,4.85743614253106,-6.28933160235532
-13.4732677772019,5.05112833466724,-6.4271406993455
-13.6423989997747,4.98859183773764,-6.3834634589971
-13.707642305261,4.92443594850704,-6.47737369311371
-13.9426203548544,4.86431224899785,-6.53699188364153
-14.1928193652149,4.79153252557744,-6.62970058870051
-14.4408158287411,4.62374342798138,-6.60857106874006
-14.4487762208088,4.58641269490039,-6.65519969696835
-14.3811491256507,4.47654907212687,-6.59209384510322
-14.3274650838288,4.27379632873298,-6.41359972253147
-14.1120458832176,4.13759139575583,-6.28633109533952
-13.913238226586,4.10454604364723,-6.24482853501527
-13.8576759047756,4.02735086739505,-6.23147686607074
-13.9254966609476,3.81541790547795,-6.19550307075949
-14.0399324627469,3.65146810125577,-6.17473911904678
-14.1050136866659,3.47853375312117,-6.13357948088247
-14.1925511896826,3.35613568576058,-6.12101776813653
-14.0040014285428,3.14819941603527,-6.04173784001997
-13.7918037526236,2.97395789930794,-5.90984416415119
-13.6258444700698,2.83348620780497,-5.79131874257618
-13.4765883699016,2.70589214806518,-5.72475488785254
-13.3807869207989,2.52753611778902,-5.62552836731011
-13.2181150285572,2.37560686578863,-5.43360080193554
-12.9748664509124,2.29756209498431,-5.30594846863055
-12.8155269785995,2.21676630521929,-5.1802064641936
-12.6193546924381,2.15108141468007,-5.09117680057257
-12.5265098966977,1.96338117412131,-5.00694070023958
-12.5129054127752,1.71386168066405,-4.94148257384988
-12.7094943895614,1.47006868644451,-4.96164421122522
-12.9275190079723,1.23943629139865,-5.0550183031819
-13.1382601052583,1.00198419774214,-5.09779969460736
-13.1331836099895,0.821439502193594,-5.10213012593898
-13.0218163151631,0.643338434766277,-5.17954469986866
-12.8165475215135,0.402375276391846,-5.28450866637004
-12.6069412727557,-0.00919256578463303,-5.29871976111675
-12.2925630483643,-0.544841047959849,-5.26698284281794
-12.1059275659553,-1.20347084900101,-5.18276090308783
-12.0091722899816,-2.08849951266459,-5.0570387653258
-11.8226168031978,-3.04602804769161,-4.99916339687012
-11.4358825883901,-4.02584644812425,-4.88654160065445
-11.1311671201331,-5.18385084262358,-4.62882860673558
-10.7344005924387,-6.32095203791991,-4.42646358428056
-10.3545881929768,-7.8447347159832,-4.07280441178311
-10.0257250208858,-9.59265655611451,-3.6326323941679
-9.68054412332721,-11.6286925337974,-3.0771753108692
-9.31001395844375,-13.8443514550931,-2.45819801555556
-8.67067498812692,-16.1412558406288,-1.71604329442748
-7.80877046183469,-18.421697471391,-0.907434324345682
-6.50982337737924,-20.6919140523172,0.150718309465164
-4.71789553399321,-22.8213128812399,1.46749416276529
-2.57157068262263,-24.7520578748104,2.79762937093027
-0.50764148711184,-26.6286679004332,3.96086175493691
1.65496566013925,-28.0897366917374,4.83062807598152
3.92875873971603,-29.0298702287155,5.26765845443851
6.28385031914828,-29.5138634329932,5.20010642018685
8.7475061533934,-29.5053257027849,4.55200591105012
11.3844255505528,-29.0642355631576,3.32234592961221
14.3597792376337,-28.2642719243978,1.4446809532858
17.7485479985326,-27.2373467012032,-0.927432280038721
21.4563570614855,-26.1333217049064,-3.49466993465931
25.6087480713929,-25.1541811290299,-6.10544831635341
29.7894074014003,-24.2538897250348,-8.76348130877537
33.8447960891929,-23.3126264534268,-11.058091883614
37.9418155972502,-22.2515410189292,-12.8262963292384
41.7378777315774,-20.9103143299167,-13.986077585808
45.1193594045701,-18.5321021329138,-14.4471371648469
47.2556702989677,-14.2478767954647,-13.9348254544539
47.6371519877413,-9.01798888916221,-12.7938588160288
46.5778644275864,-2.98619591044447,-10.8564873055087
43.8489570955373,3.26245952386348,-7.88314718948881
39.4586849454589,8.97326318340858,-3.79053647660748
33.6084449872066,13.5415170685722,1.33387553840727
26.33610924631,16.7499670417793,7.37319875453853
17.8071649703078,18.2212456403678,13.9871215190467
8.84652278964136,17.5716428077028,20.4206236306354
0.60020945101447,14.8590055425685,25.8767185931212
-6.48994367051725,10.6194072743072,29.9241034756513
-12.4448933115917,5.22988485237495,32.5963900677007
-17.2598325358263,-0.667213137617704,33.9717003392246
-21.0115903143806,-6.51430776855234,34.1619916045141
-23.5614382296828,-11.6758292184356,33.3732119773071
-25.0548185357498,-15.7130594507409,32.0052123018574
-25.4891935330526,-18.9193232342558,29.5620772083297
-24.7977337974364,-21.5008497609174,25.3369986316943
-23.7157105409077,-23.5081972087926,19.3829585152807
-22.6197953437773,-25.5420540154496,12.4886660288205
-21.4612256788878,-27.8451854175316,6.83635362783424
-19.9041507153758,-29.7040291410517,3.23538674207697
-18.1871487757011,-30.5078770613355,0.822215600416336
-15.783855121344,-30.1672447849888,-0.18681281239221
-12.7579653648257,-28.9511402331226,-0.765621003250863
-9.3487239496587,-27.2896106802693,-0.58869280347539
-5.92323123606643,-25.431308234422,0.539707041043126
-3.93968801261244,0.512251892362648,-33.0019215029549
-3.31687951928829,0.133456677389808,-33.1658569309148
-3.11024862334849,-0.341702102353931,-33.3420634471062
-3.41916832531661,-0.638352549512316,-33.4777854120365
-3.59915704051103,-0.338103031431324,-33.3844045945775
-4.26332824274654,0.15108294221666,-33.4223193355648
-4.40812004767758,0.648512111787637,-33.395117634558
-4.83542773953454,0.0290211073845033,-33.4678533757657
-5.39267413353988,-0.583070778367387,-33.5709355250316
-5.74621360599235,-1.1842151073522,-33.7927794819568
-5.90728144776004,-2.00125666301691,-34.0344023956023
-6.1986256301975,-2.92456631512564,-34.3209323193901
-7.02295345408017,-3.54234473791156,-34.6314920448745
-7.12317888944477,-3.26454632529524,-34.7823337129116
-7.40965765515588,-2.88842335391364,-34.9539470294066
-7.51473316176193,-2.63559327413795,-35.0423838319025
-7.160504014864,-2.55988570076817,-35.0258056720818
-6.61509609306236,-2.45201910747433,-34.9143538115703
-6.19895321209813,-2.54905413086283,-34.7519552007406
-5.82977230649351,-2.70529678831739,-34.6375198484881
-5.22547418819914,-2.7141148226025,-34.4867240223374
-4.65891992808816,-2.62918463473157,-34.4128568209222
-4.04766494292655,-2.38317503165052,-34.395172126379
-3.61965738197643,-1.88072498693271,-34.3393636774553
-3.34979428220632,-1.29441198145922,-34.3910020141033
-2.96370612979936,-0.794178082871388,-34.4892140969668
-2.46111104620669,-0.866925934712824,-34.5505323917921
-2.42733182927959,-1.33906029329908,-34.6138838851099
-1.96302930094381,-1.64397076221425,-34.43480979351
-1.39482034122436,-1.56063205863358,-34.1972427750651
-0.89671927865885,-0.919220955951549,-33.8258026450056
-0.267076031343454,-0.210310486390934,-33.4686129552528
-0.251934226811906,0.830958273749856,-33.1686148860016
-0.129750933606473,1.25392262595308,-33.3234628711367
0.600652093276173,1.19829460740948,-33.8040143810502
