-15.6215165394006,2.3647217777861,-9.11507363477906
-17.4050565707827,1.71570259451032,-11.1917136648961
-19.3316768466096,0.998282368402663,-13.2633433127037
-21.6045014634784,0.703527904646092,-15.4523052890294
-24.0207068364738,0.571749954161272,-17.8911738171917
-26.4605963371586,1.37101935783869,-20.5333601500047
-28.5987142974699,2.8418793269387,-22.805959973617
-30.2911671929177,4.60772899382383,-24.9320116850973
-31.8032089830782,6.38306701367131,-26.7126815459266
-32.8968443555548,8.01127120263773,-27.9609276838984
-33.6732275692421,9.34408939072739,-28.5838212146376
-34.0850436662014,9.10392110066529,-28.293921689285
-34.5625858194966,8.65179918136544,-27.8321979205693
-34.9770478140396,8.1551716706498,-27.1135065030939
-35.8492872635945,7.77399564651659,-26.4247436317833
-36.9187541728574,8.13267736551398,-25.5025216073616
-37.8016430135398,8.41415522011044,-24.4344710143603
-38.521025378562,8.49733889666235,-23.1114561024098
-39.1940732303873,8.42268009076912,-21.5803368593747
-39.664056868852,7.92675960024199,-19.7848015709279
-39.7593591871348,7.17070986451565,-17.7632978971254
-39.3927482497562,6.35811070848813,-15.5059079103314
-38.6344959802226,5.66724156790159,-13.0138580997973
-37.4386228594321,5.0796314233349,-10.3779317496924
-35.855631449613,4.58802228373998,-7.5733793834637
-33.8916348261316,4.10379739226222,-4.58563752573432
-31.5179735787089,3.60676351441152,-1.19756711144889
-28.820521578617,3.0746999050626,2.48613033698122
-25.5915722627085,2.4737923871298,6.73263373699637
-22.0308698435865,1.85536004528182,11.4645829399451
-18.1152544019864,1.35623189433937,16.6594291751401
-14.1304957590165,1.02320575440583,21.9874403555031
-10.1236499621201,0.747899346022655,27.1556415772867
-6.16733565577151,0.762016090905088,31.9008428632654
-1.97735778838543,1.08133247093485,36.1696187982179
2.3650090983437,1.79769365540592,39.880040926
6.58094808846559,2.93256726376369,43.0967722417214
10.6175234539558,4.4599680813705,45.8779066778619
14.2673156366774,6.30738440296822,48.1804888782316
17.339356520942,8.31743328585395,50.0073699207015
19.8628723595124,10.4282666292984,51.3345767234712
21.9155785935268,12.5436666501546,52.1212241150837
23.4431525976153,14.556591886111,52.383404902398
24.5178552233448,16.3012162534679,52.1561757808249
25.1711405095291,17.7295571305186,51.5059584239025
25.4333043520715,18.7757106860215,50.5348079401159
25.3883568962162,19.4592505702193,49.3243597511326
25.0842081734253,19.8419638407387,47.9709130510981
24.4644600467539,20.0107376844508,46.4099477377631
23.4745243724677,19.9955952052794,44.669143884604
22.158708514011,19.6926574256506,42.6412094888828
20.6459471142209,19.0460685400586,40.4101250724673
19.1053475891999,18.1052806362017,38.0696973878907
17.580272238205,16.9628912569636,35.7449748946679
16.0324780450905,15.6344632882722,33.5363440940192
14.3497439660381,14.3289896058399,31.5522667624658
12.4715666109299,13.2990620042218,29.9452736375713
10.4451085044665,12.6243585681686,28.495711445398
8.4071088245215,11.9879063466081,27.2052246746085
6.58577571924647,11.2872464649518,26.0106951043322
5.086210921005,10.4368404596563,24.872774641305
3.97221549795263,9.4076991461572,23.8075389672359
3.18717243506189,8.13156094361156,22.8406282418977
2.66245007244264,6.51033732146781,22.0362867007181
2.25631837751043,4.37890965277109,21.3215992126567
1.860673523214,2.16638704324523,20.794612567204
1.33954725746365,0.204974494070763,20.4246054983358
0.632180942296579,-1.46316397176383,20.1130331044501
-0.316665845344404,-2.57682958126756,19.6758836620583
-1.47342910984255,-3.20833761348616,19.219674894716
-2.45990230508264,-3.35041219952607,18.8153152539383
-3.01126464915513,-3.26278029483921,18.4738530227646
-3.46549529517424,-2.92371542696273,18.0480842838749
-2.91937342608853,-2.1093602104915,18.0101612691567
-1.32346838265333,-1.58054691493575,17.9054169134372
0.590757467167819,-1.50830585027156,17.9199898220957
2.50066780836001,-2.15219422571834,17.9548760044729
4.47080028510576,-2.93754780032072,17.753690810053
6.48239211446593,-3.98054687357293,17.5272542968027
8.38072463679347,-5.26777105830419,17.462056895174
10.0406288445345,-6.65988125411876,17.5376338900089
11.1661610287989,-8.17041923347676,17.6032004577976
11.7031602940425,-9.35234623175197,17.9742324372401
11.7130253662273,-9.92715759537805,17.6956949912554
11.6775240458963,-10.503249675487,17.4447085958722
10.9468757284051,-10.7196093932896,17.1815231418666
9.77152555248342,-10.742519128285,16.7839733427977
8.87337539100345,-10.6302404052085,16.4756496897972
8.5049347013055,-10.6134973150774,16.150076908501
8.43779997967307,-10.927144137648,16.0206631924535
7.89840307037349,-10.6634694238866,15.5499636379395
7.62241812964602,-11.6004453917959,15.4344091240219
7.55009048245875,-13.0731898175238,15.4232890074215
7.56976291345891,-14.8215502805052,15.5635751640286
7.54028260868746,-16.6760563353256,15.5982619778842
8.01763570953837,-18.7259230211336,15.5129407567756
8.06224641864402,-20.8975417126867,15.3536231173609
7.7677896145396,-23.0042106287734,15.1606099430162
6.72575250368336,-24.658473615419,14.52587790424
5.59834057080601,-25.9656428903438,13.3964754394255
5.19143602860175,-27.3558593455208,12.25682710547
4.74510896260184,-28.4202827565421,10.9696080941365
3.04153956606514,-28.7296921749245,9.26611242407172
1.5754311661527,-28.7479078583783,7.53271496750104
0.667026555478439,-28.6803527257734,6.02218673143018
0.346300961010642,-28.8042913534735,4.76217074528904
0.336449777153373,-29.3732587867002,3.57585980879846
0.409446626576021,-30.5135580469368,2.50323902445716
0.161044606528323,-32.2680067563699,1.00857333089601
-0.662172966036883,-34.1993937370087,-0.898071700459289
-2.38288998697986,-36.3113304420574,-3.38535890857772
-4.98888915186037,-38.4130032845739,-6.77790051179297
-8.89828446584588,-40.2929646224835,-11.163075348713
-14.3219586354125,-41.4737540412381,-16.5453951113297
-20.5254913992586,-41.5287607967334,-22.7259014663043
-26.400651237639,-40.3729941489336,-28.6780956382426
-31.5969377976542,-38.1246658800984,-34.2841776968518
-35.908844332538,-34.9190593271053,-39.212324569763
-39.3445547742085,-30.7762688597342,-43.3730757473135
-42.0002130963388,-25.7556945241526,-46.982007568318
-43.9081447484932,-20.0534327083318,-49.8077371892654
-45.2138261509416,-13.8651993793371,-52.0976400695835
-46.1640125826114,-7.53194881216718,-54.045909718124
-46.5323898355453,-1.34920261745034,-55.501968256709
-46.1307044092413,4.36725402610436,-56.3862961841924
-44.9631169462998,9.46781123640756,-56.9955589330072
-43.1457661967001,13.727321581913,-57.2064550344035
-40.8084437669663,17.2213359013818,-57.2368538391597
-37.9962114850044,20.0653618332712,-57.1599738153829
-34.8886193941712,22.3443811204958,-56.8487949409381
-31.5459555149043,24.1884104304416,-56.4223591428396
-27.7231142060722,25.6092751738325,-55.556179329325
-23.4038200838121,26.7161607192043,-54.1910330724462
-18.7415366193318,27.6111962693695,-52.3576925982166
-13.8855929020385,28.2875784181887,-49.7841664223973
-9.05628746411843,28.7730394751531,-46.2825423388619
-4.32636165123802,29.0211485512111,-41.5401517148743
0.240352898983921,29.0119638984419,-35.5373382287951
4.52827196734404,28.5040667599514,-28.031315603466
8.55592503153764,27.3278287531181,-19.1294454622053
11.1606777760872,25.2767450152321,-10.4755928659619
14.6176011687945,23.3637066965095,-0.0847720173960604
17.883181999616,21.4597354676965,10.4296670056756
20.9038703770499,19.7898768670408,20.6678014876511
23.6423619304064,18.6503634575252,29.9613713741008
26.0665011552725,17.9483955910761,38.1035516099285
28.1131802709613,17.4309889872602,44.9789265906809
29.742812773346,16.9971480349972,50.6375554134792
30.9496176192361,16.4839830677613,55.2187930235629
31.7805486738407,15.8515801864986,58.9230801580983
32.3806386832824,15.1590678174114,61.9255519650947
32.7016900582844,14.3770773301986,64.2420988479482
32.7853169345278,13.6103662038956,65.9400449670563
32.6176787647648,12.9561215132908,67.0517867256999
32.328066437373,12.6217629654252,67.7071473522878
31.9407287398897,12.6729483125258,67.9605849340675
31.3606236563052,12.9087950975129,67.7515355656674
30.4468709547863,13.0113879318317,66.9992428216897
29.267270399622,12.9272514328859,65.8486884805949
27.8334820538348,12.6476520951353,64.2833222092576
26.0558069214189,12.1861322591964,62.2308201507677
24.1065792712151,11.4650639254869,59.8738368292216
22.3375456097823,10.4346249428884,57.6151514247151
20.7951631463717,9.14123339591766,55.4674873994745
19.5782855626493,8.0067825453377,53.4879287791632
18.7407190346689,7.31570859295011,51.735972524623
18.0182978592813,6.96925420298376,50.0562845601336
17.1913523893824,6.71192582123919,48.3214125697492
16.0374384685587,6.36334263958119,46.3621089900275
14.5052400323649,5.87170698956765,44.2340426909955
12.855886927786,5.15751514839427,42.1460023015882
11.2426237725162,4.24404157350204,40.1700137545034
9.74846585719657,3.20178748564429,38.3031355942344
8.43265948377033,1.96846468111269,36.5281304772045
7.3544357383161,0.443481861046771,34.8222211355577
6.53378699999969,-1.25951854884494,33.1187645642535
5.97065430378599,-3.09137100975146,31.4410681315194
5.66123628995496,-4.97589648132955,29.827398911616
5.51645396569548,-6.9145182790832,28.3365123227798
5.64118389805557,-8.55485107182859,27.1141931457275
5.61213327677998,-9.76812502740441,25.9720345757977
5.53301704439872,-10.7285345863441,24.8385571714381
5.39403435748799,-11.4562015778357,23.5644747057269
4.56960374072222,-11.6579458064841,21.8562975317715
3.82309528542544,-11.847400607987,20.2575448434316
2.92818377272341,-12.1808010197411,18.5813825164984
2.47211062922779,-13.1502506913926,17.310404688785
2.34244320455939,-13.9963727451122,16.1303896815249
2.39174882120517,-14.5269744080009,14.9262941504243
2.22673343924863,-14.7230992324822,13.860162247409
1.6422286263625,-14.2711038607863,12.69211155055
0.846456175193962,-13.5164927603307,11.5333078161574
0.174951490227492,-13.0004233987302,10.5598247260403
-0.687731894135774,-12.502000570184,9.59989896274204
-1.63455277564786,-12.0667425401076,8.70374031300734
-2.56517189086615,-11.6233442792513,7.77358032291485
-3.53449509572582,-11.1768974292235,6.7931040448532
-4.38789244353436,-10.5873249213327,5.7719527619109
-5.00625272974446,-9.62265109927301,4.92011141297609
-4.93817796527142,-8.52225807937887,4.47687786610897
-4.52261241125505,-7.80391545344377,4.45088451663096
-4.02441522122221,-7.43845408110645,4.58835686074036
-3.56549335140755,-7.19754265132343,4.55009197018704
-3.03702613293567,-6.7680382016284,4.6063406591812
-2.63510825771628,-6.40438410702968,4.37240265916211
-1.96806698446177,-6.59056876893735,4.26082251985198
-1.56798490231068,-7.23295006293069,3.76044516793573
-1.27579862445858,-8.40442214348183,3.64120870552115
-1.35858358987769,-9.42891411436628,3.02851050504383
-1.59265671174703,-10.3719531947066,2.39439840044386
-2.28811919587006,-11.0041351735793,1.72649316881766
-2.86745439339693,-11.4049977161748,0.908747508777027
-3.90523848137994,-10.8939272666979,-0.264014431252548
-4.94049421905329,-10.0707014971856,-1.24262801552351
-5.91432863380829,-9.12844765455555,-1.87596155020694
-6.81818504984411,-8.35809960804068,-2.56744220022129
-7.48391750720153,-7.6708991893002,-3.07002594605036
-8.04004001034625,-7.18187513303596,-3.53116282147811
-7.6264783063736,-7.81114240340481,-3.57814530243244
-6.9568580898223,-8.43574301959167,-3.01427857763762
-6.42223322275165,-9.19080027737494,-2.47782929321857
-5.9352692511447,-9.84157353678679,-2.07651759453455
-5.48229036630792,-10.4615229603332,-1.71794824636796
-4.97238350771693,-11.2145098285629,-1.47440824109601
-5.08170345518881,-11.8351541441117,-2.02543345100284
-5.86960018316538,-11.6413658118556,-2.78772757935503
-6.31823966045336,-10.9787369021159,-3.14617667548706
-6.66046721879774,-10.2357908169014,-3.26976386909201
-6.84355447369892,-9.49731279162931,-3.23907942955438
-6.96114465283159,-8.86976698249129,-3.42588952546615
-6.70140265186035,-8.19488054338959,-3.07685600227379
-5.74698978513437,-8.33384690630857,-2.77206303275235
-5.17067708250781,-8.91670438851621,-2.47055915372134
-4.33648961987694,-9.32508249930358,-1.70731536986641
-3.86580011563137,-9.77832939459614,-1.27482765745159
-3.88346977704552,-10.2955436888364,-1.44920517629417
-4.51988319144757,-10.6453197466943,-2.04278861426075
-4.9087612060585,-9.7851723150147,-2.355731040424
-4.68646609157181,-9.45293553879751,-2.03124219456051
-4.46687267663536,-10.1296274545626,-2.450272338485
-4.08581871594708,-10.9540667478122,-2.59523994355021
-3.8462560353491,-11.1859233555602,-3.06360159673155
-4.50943395101439,-11.9862533451499,-3.61223153865904
-5.29879696160329,-12.591643084739,-4.33038312926805
-5.91606662254321,-11.5813802273974,-4.7212227758485
-6.79956781727465,-10.9403646928306,-5.20589792056027
-7.45819640556542,-10.6099999645253,-5.78177361695267
-7.78401869418142,-10.0515893034948,-6.07563597877208
-8.08987676774401,-9.54097204405988,-6.38034584276403
-8.1262210928788,-8.90540573926409,-6.4666046118949
-8.27651668967473,-8.72088765761641,-6.59695881909794
-8.02988141060861,-9.34441897882982,-6.84777489453705
-7.52260950613014,-9.48342349287659,-5.87091866767094
-7.05095865013721,-9.75886024780388,-5.83338788999763
-7.40596391584706,-10.4081914448868,-6.15353577688877
-6.89761125220717,-10.3204882780612,-5.7307942234035
-7.58971976089215,-10.6828854704054,-6.344237892347
-8.27022473763344,-10.5189134696469,-6.16342861005394
-8.57467738708632,-9.04738352148908,-6.01917320381405
-9.18258246136444,-7.55871374826299,-6.65372124880445
-9.77008211135983,-5.88365719116369,-6.93422967227342
-10.590631188051,-4.17073323401033,-7.29781929829054
-11.1392351410043,-2.49644578704286,-7.73386942282475
-10.6218320955119,-1.8797949866829,-7.40770025237952
-10.2611452508878,-1.91680916740929,-7.42899932019957
-9.8318775076021,-1.66271643029153,-7.58883849289396
-10.0243587351509,-1.81667672600114,-8.05458062197273
-11.1936551665956,-1.48622726857342,-8.77837193958065
-12.0608813730407,-0.162037375482151,-9.4734604227247
-13.6026280720077,0.395019591435338,-10.6092881381346
-15.3698562330598,0.501303382732483,-12.3493005143293
-17.2609548923384,0.371923369534611,-14.3604687017795
-19.1820716779649,0.210014832617836,-16.6438515328201
-21.0044365008482,-0.274427253057753,-19.1421723659589
-22.7705039012502,-0.884439151511422,-21.7347863139352
-24.5949938564106,-1.81271059169396,-24.5532506644801
-25.9738954675816,-1.57158001243957,-27.0394580427105
-26.7688213265603,-1.19713332933988,-29.1583623130262
-27.4984773197857,-1.78983250729418,-30.5084936483388
-27.8313142991886,-1.53437377795232,-31.5271161381504
-27.6712389394968,-0.986869983336044,-32.6250249380848
-27.4430195489749,-0.168139950927916,-33.5917468736439
-27.3359740670775,-0.177492759745974,-34.0379873667688
-28.1491427099104,0.191574542147941,-34.443712094391
-27.7026062406408,1.58020806176588,-34.3451005471575
-28.5949319173626,3.13436233387735,-34.5868748522643
-29.1023307099365,4.65442968671235,-34.2254071107336
-29.8852256462824,5.76453577717209,-33.657255354974
-30.5861750138818,6.68383511425538,-32.7950917728487
-31.0771454529286,7.51194004156938,-31.4767681292644
-31.4669267377051,8.2138753275548,-29.8296689693302
-31.6457901910668,8.71272338435091,-27.679967334662
-31.6277639490618,9.33208579948018,-25.1440847578638
-31.3463844674193,10.0654739139981,-22.1485019250098
-31.0860465238081,10.9914706705894,-19.1208736140082
-30.7152262166879,11.8616163628183,-15.9453318351987
-29.9798125682791,12.4526571094783,-12.2634673932151
-28.993180817591,12.800276308567,-8.46503016502728
-27.640452910553,12.8869402854526,-4.29645501449621
-25.9188866615459,12.8179178956715,0.148347348972497
-23.8586653316092,12.6208255852687,4.94981260776411
-21.5079232397133,12.3614403628811,10.0202838051106
-18.7873504769021,11.8052501512274,15.2506303002319
-15.7391491183803,10.828849396574,20.5153189509815
-12.7328443173758,9.70951849884978,25.6657681723383
-9.62429036495758,8.56682838335093,30.703408701373
-6.35633228430669,7.73000255667029,35.6518112616955
-3.06344960751459,7.39288671031771,40.2668959706013
